rebalance_date,k,tracking_error,transaction_cost,net_replication_utility,weights
2021-09-30,1,0.01317005761708404,0.0034906057525895,-0.01666066336967354,"{""HDFCBANK"": 1.0}"
2021-09-30,2,0.01002175780066709,0.0032371794867587316,-0.013258937287425823,"{""HDFCBANK"": 0.605463836018365, ""LT"": 0.394536163981635}"
2021-09-30,3,0.009706024988554045,0.0028908156867246165,-0.012596840675278661,"{""HDFCBANK"": 0.3755983052800098, ""LT"": 0.28554205631275126, ""ICICIBANK"": 0.3388596384072389}"
2021-09-30,4,0.006662455265290667,0.0025597528469485983,-0.009222208112239266,"{""HDFCBANK"": 0.2778787012560376, ""LT"": 0.21236607074041255, ""ICICIBANK"": 0.23056667356643518, ""INFY"": 0.2791885544371146}"
2021-09-30,5,0.00568100099119198,0.002469530059797089,-0.00815053105098907,"{""HDFCBANK"": 0.24774358815873254, ""LT"": 0.1414388939312494, ""ICICIBANK"": 0.1924452244169993, ""INFY"": 0.2365319786086603, ""ULTRACEMCO"": 0.18184031488435853}"
2021-09-30,6,0.005577538713207508,0.002469530059797089,-0.008047068773004597,"{""HDFCBANK"": 0.25404537195991284, ""LT"": 0.1228542701071471, ""ICICIBANK"": 0.11865173042324373, ""INFY"": 0.23596622946556572, ""ULTRACEMCO"": 0.17542988520464556, ""AXISBANK"": 0.09305251283948503}"
2021-09-30,7,0.005430913065057483,0.002250660473073497,-0.00768157353813098,"{""HDFCBANK"": 0.21941507352138992, ""LT"": 0.11692676526364479, ""ICICIBANK"": 0.10870962425206496, ""INFY"": 0.2279368394699212, ""ULTRACEMCO"": 0.166680095375327, ""AXISBANK"": 0.08907709638648387, ""KOTAKBANK"": 0.0712545057311682}"
2021-09-30,8,0.003975995330784501,0.001763517421946705,-0.005739512752731206,"{""HDFCBANK"": 0.16086734183463028, ""LT"": 0.11275878707506096, ""ICICIBANK"": 0.10937775483506437, ""INFY"": 0.18069565548500535, ""ULTRACEMCO"": 0.11972362905313969, ""AXISBANK"": 0.06693460322812093, ""KOTAKBANK"": 0.06325861904240408, ""RELIANCE"": 0.18638360944657437}"
2021-09-30,9,0.0037570464401243363,0.001763517421946705,-0.005520563862071041,"{""HDFCBANK"": 0.14796685716849167, ""LT"": 0.1062884028604701, ""ICICIBANK"": 0.1115331386271309, ""INFY"": 0.16921694865070916, ""ULTRACEMCO"": 0.10830300063625072, ""AXISBANK"": 0.062324097355362935, ""KOTAKBANK"": 0.059638152537622245, ""RELIANCE"": 0.17899341930464552, ""HEROMOTOCO"": 0.0557359828593168}"
2021-09-30,10,0.0033089573942525364,0.0014534153948908921,-0.0047623727891434285,"{""HDFCBANK"": 0.14791823699981427, ""LT"": 0.10823501414166575, ""ICICIBANK"": 0.10984948510834715, ""INFY"": 0.10829708589790478, ""ULTRACEMCO"": 0.09475940244731726, ""AXISBANK"": 0.056721372731574474, ""KOTAKBANK"": 0.05640499695778752, ""RELIANCE"": 0.16125919345827638, ""HEROMOTOCO"": 0.05340946537115292, ""TCS"": 0.10314574688615959}"
